city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,1,CGHS Rate/Package Rate Bhopal 2014 (updated on 01 Feb. 2024),CGHS Rate/Package Rate Bhopal 2014 (updated on 01 Feb. 2024),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,1,[§__ [Aspiration Plural Effusion-Therapeutio [895 (w.0.f-1.02.2024) [700(wef-1.02.2024) |,§__ [Aspiration Plural Effusion-Therapeutio [895 (w.0.f-1.02.2024) [700(wef-1.02.2024),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,1,[32___[Comeal grafting “Lamellarkeratoplasty SOQ,32___[Comeal grafting “Lamellarkeratoplasty SOQ,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,2,NS 1,NS,,,1,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,3,[8 seston engage,8 seston engage,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,3,[e5_[VEP wnetvekedpommi,e5_[VEP wnetvekedpommi,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,4,[76 Reticton obaion Ptaetne Neal UBT OOOO,76 Reticton obaion Ptaetne Neal UBT OOOO,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,4,marsupialisation upto 4 cms under LA,marsupialisation upto 4 cms under LA,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,4,8 eel ee,8 eel ee,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,4,marsupialisation size more than 4 cms,marsupialisation size more than 4 cms,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,4,marsupialisation size more than 4 cms under GA_,marsupialisation size more than 4 cms under GA_,,,,,,0.35,True
