city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,CGHS package rate 2014 -CGHS Dehradun,CGHS package rate 2014 -CGHS Dehradun,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,‘Consultation OPD 350 350 Rate revised w.e.f,‘Consultation OPD 350 350 Rate revised w.e.f,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,12.04.2023 & applicable in all CGHS cities,04.2023 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,2 ‘Consultation- for Inpatients 350 350 Rate revised w.e.k.,2 ‘Consultation- for Inpatients 350 350 Rate revised w.e.k.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,12.04.2023 & applicable in all CGHS cities,04.2023 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,3 Dressings of wounds 235 300 Rate revised w.e.t.,3 Dressings of wounds 235 300 Rate revised w.e.t.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,01.02.2024 & applicable in all CGHS cities 3 Aspiration Plural Effusion - Diagnostic 9 00 Rate revised w.e.f,02.2024 & applicable in all CGHS cities 3 Aspiration Plural Effusion - Diagnostic 9 00 Rate revised w.e.f,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,01.02.2024 & applicable in all CGHS cities Aspiration Plural Effusion - Therapeutic 9 00 Rate revised w.e.f,02.2024 & applicable in all CGHS cities Aspiration Plural Effusion - Therapeutic 9 00 Rate revised w.e.f,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,01.02.2024 & applicable in all CGHS cities 7 ‘Abdominal / Peritoneal Aspiration — Diagnostic Rate revised w.e.f,02.2024 & applicable in all CGHS cities 7 ‘Abdominal / Peritoneal Aspiration — Diagnostic Rate revised w.e.f,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,‘Ascitic tapping / Paracentesis -Diagnostic 01.02.2024 & applicable in all CGHS cities,‘Ascitic tapping / Paracentesis -Diagnostic 01.02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,‘Abdominal / Peritoneal Aspiration — Therapeutic 640 0 Rate revised wie.l.,‘Abdominal / Peritoneal Aspiration — Therapeutic 640 0 Rate revised wie.l.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,‘Ascitic tapping / Paracentesis - Therapeutic 01.02.2024 & applicable in all CGHS cities,‘Ascitic tapping / Paracentesis - Therapeutic 01.02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,[9 [Pericardial Aspiration [380 [10 [Foints Aspiration STS [11 [Biopsy Skin 5 2 |,9 [Pericardial Aspiration [380 [10 [Foints Aspiration STS [11 [Biopsy Skin 5 2,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,12 Removal of Stitches 170 200 Rate revised w.e-f.,12 Removal of Stitches 170 200 Rate revised w.e-f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,13 Venesection 395 700 Rate revised w.e-f.,13 Venesection 395 700 Rate revised w.e-f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,Phimosis Under LA 3100 6000 Rate revised w.e.k.,Phimosis Under LA 3100 6000 Rate revised w.e.k.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,01.02.2024 & applicable in all CGHS cities [15 [Steal puncture ft fig,02.2024 & applicable in all CGHS cities [15 [Steal puncture ft fig,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,Injection / Sclerotherapy / Banding of Haemorrhoids 700 Rate revised w.e.k.,Injection / Sclerotherapy / Banding of Haemorrhoids 700 Rate revised w.e.k.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,01.02.2024 & applicable in all CGHS cities 17 Injection for Varicose Veins 5 00 Rate revised w.e.t.,02.2024 & applicable in all CGHS cities 17 Injection for Varicose Veins 5 00 Rate revised w.e.t.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,01.02.2024 & applicable in all CGHS cities ‘Urinary bladder Catheterisation 2) 00 Rate revised w.e.f.,02.2024 & applicable in all CGHS cities ‘Urinary bladder Catheterisation 2) 00 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,Dilatation of Urethral Stricture 1955) 2300 Rate revised w.e.f-,Dilatation of Urethral Stricture 1955) 2300 Rate revised w.e.f-,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,01.02.2024 & applicable in all CGHS cities 20 Incision & Drainage under local Anaesthesia (Large) 9 0 Rate revised w.e.f,02.2024 & applicable in all CGHS cities 20 Incision & Drainage under local Anaesthesia (Large) 9 0 Rate revised w.e.f,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,1,01.02.2024 &,02.2024 &,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[22 [Peritoneal Dialysis ——______[iao5__[iess—_|,22 [Peritoneal Dialysis ——______[iao5__[iess—_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[53__[Exeisiomof Moles CY,53__[Exeisiomof Moles CY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[4 [Excision of Waris_—_________Js10__ 57,4 [Excision of Waris_—_________Js10__,,,57,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[25 [Excision of Molluscum contagiosum ———_is0 iso.) ———SSSSC—S,25 [Excision of Molluscum contagiosum ———_is0 iso.) ———SSSSC—S,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[25 [Excision of Venereal Warts toss,25 [Excision of Venereal Warts toss,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[57 [excision ofComs toto,57 [excision ofComs toto,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,28 Intradermal (ID) Injection Keloid (Intralesional 97 112,28 Intradermal (ID) Injection Keloid (Intralesional,112,97,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[25 |chemical Cautery (Giri,25 |chemical Cautery (Giri,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[S2__|Prerygium Surgery 0s,S2__|Prerygium Surgery 0s,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[53__|[Conjunctival Pertomy —_[ss___Jo?___ |__|,53__|[Conjunctival Pertomy —_[ss___Jo?___ |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,34 ‘Conjunctival wound repair or exploration following [3300 3795,34 ‘Conjunctival wound repair or exploration following [3300,,,3795,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[55___| Removal of comeal orien body Si,55___| Removal of comeal orien body Si,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,36 Cauterization of ulcer/subconjunctival injection in 79,36 Cauterization of ulcer/subconjunctival injection in,,,79,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,(Cauterization of ulcer/subconjunctival injection in 138 159,(Cauterization of ulcer/subconjunctival injection in,159,138,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[58__|Comeal grafting—Penevating Reratoplasty__[S750___[osrs |) Si,58__|Comeal grafting—Penevating Reratoplasty__[S750___[osrs |) Si,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[39___|Comeal grafing—Lamellarkeratoplasty —_[5000___|s750__| |,39___|Comeal grafing—Lamellarkeratoplasty —_[5000___|s750__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,40 (Cyanoacrylate /fibrin glue application for corneal 794,40 (Cyanoacrylate /fibrin glue application for corneal,,,794,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[=i [Bandage contact Tenses Tor corneal perforation [460_———‘(3 i,=i [Bandage contact Tenses Tor corneal perforation [460_———‘(3 i,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,42 Scleral grafting or conjunctival flap for corneal 2300 2645,42 Scleral grafting or conjunctival flap for corneal,2645,2300,,,,0.72,False
